date,description,merchant,amount,type,payment_method,source,category,description_clean
2024-01-01,NEFT-HCL Salary-88032,HCL Salary,33800.0,income,NEFT,csv_import,,neft-hcl salary-88032
2024-02-14,Jio postpaid bill,Jio,425.59,expense,UPI,csv_import,,jio postpaid bill
2024-02-28,Salary credit February,TCS Salary,94900.0,income,NEFT,manual,,salary credit february
2024-03-01,Monthly salary - TCS Salary,TCS Salary,39900.0,income,NEFT,csv_import,,monthly salary - tcs salary
2024-03-04,Municipal Water Board postpaid bill,Municipal Water Board,1449.97,expense,Auto Debit,manual,,municipal water board postpaid bill
2024-03-04,ACT Fibernet bill payment,ACT Fibernet,3353.79,expense,UPI,csv_import,,act fibernet bill payment
2024-03-25,Swiggy online order,Swiggy,639.84,expense,Card,excel_import,,swiggy online order
2024-03-26,Payment to Udemy,Udemy,11928.39,expense,Card,manual,,payment to udemy
2024-04-01,Monthly salary - Acme Corp Payroll,Acme Corp Payroll,37000.0,income,NEFT,manual,,monthly salary - acme corp payroll
2024-05-03,Hotstar monthly plan,Hotstar,1466.17,expense,Net Banking,excel_import,,hotstar monthly plan
2024-05-07,LPG Gas Agency postpaid bill,LPG Gas Agency,2056.91,expense,Auto Debit,csv_import,,lpg gas agency postpaid bill
2024-05-25,Nykaa order #19726,Nykaa,6313.58,expense,UPI,manual,,nykaa order #19726
2024-06-05,UPI-Spencer's-60267,Spencer's,896.75,expense,Card,csv_import,,upi-spencers-60267
2024-07-31,Swiggy food delivery,Swiggy,288.0,expense,Cash,manual,,swiggy food delivery
2024-08-11,UPI-IRCTC-74512,IRCTC,1659.37,expense,Cash,csv_import,,upi-irctc-74512
2024-08-24,Hotstar movie tickets,Hotstar,599.74,expense,Card,manual,,hotstar movie tickets
2024-09-13,Payment to Byju's,Byju's,9928.55,expense,UPI,manual,,payment to byjus
2024-09-29,UPI-LPG Gas Agency-96397,LPG Gas Agency,467.51,expense,UPI,manual,,upi-lpg gas agency-96397
2024-10-05,Zepto monthly groceries,Zepto,3371.8,expense,UPI,manual,,zepto monthly groceries
2024-11-02,Bharat Petroleum recharge,Bharat Petroleum,943.01,expense,UPI,excel_import,,bharat petroleum recharge
2024-11-09,POS-Decathlon-96593,Decathlon,3064.74,expense,UPI,csv_import,,pos-decathlon-96593
2024-11-21,Monthly rent payment,Landlord Transfer,33555.78,expense,NEFT,manual,,monthly rent payment
2024-12-07,Local Restaurant food delivery,Local Restaurant,1078.34,expense,Cash,excel_import,,local restaurant food delivery
2024-12-11,OYO Rooms hotel booking,OYO Rooms,18953.32,expense,Net Banking,csv_import,,oyo rooms hotel booking
2024-12-14,Nykaa purchase,Nykaa,4702.31,expense,UPI,excel_import,,nykaa purchase
2024-12-19,School Fee Office tuition fee,School Fee Office,11667.83,expense,UPI,excel_import,,school fee office tuition fee
2024-12-28,Croma purchase,Croma,3535.82,expense,UPI,csv_import,,croma purchase
2025-01-05,BigBasket monthly groceries,BigBasket,1428.74,expense,Card,excel_import,,bigbasket monthly groceries
2025-01-11,MedPlus purchase,MedPlus,1194.25,expense,Card,csv_import,,medplus purchase
2025-01-24,Amazon Prime movie tickets,Amazon Prime,888.36,expense,UPI,excel_import,,amazon prime movie tickets
2025-01-26,Fuel - Ola,Ola,1002.05,expense,UPI,csv_import,,fuel - ola
2025-02-08,Auto-debit Municipal Water Board,Municipal Water Board,890.67,expense,Auto Debit,manual,,auto-debit municipal water board
2025-02-19,IndiGo Airlines booking,IndiGo Airlines,11253.73,expense,Net Banking,csv_import,,indigo airlines booking
